#version: 0.2
č Ċ
Ġ t
h e
Ġ a
â Ģ
i n
Ġt he
r e
Ġ w
Ġ s
o u
Ġ o
h a
i s
n d
e r
e d
Ġ m
e n
o n
âĢ ľ
âĢ Ŀ
i t
o r
Ġ b
Ġ f
Ġ c
Ġt o
l l
a n
Ġ d
Ġo f
in g
a r
Ġ h
e s
Ġ p
Ġa nd
Ġ y
a s
Ġ he
Ġy ou
Ġ ha
Ġ in
a t
Ġ n
Ġ l
o m
ha t
Ġ I
o t
v e
i d
s e
i c
i m
Ġ re
l e
Ġ e
s t
en t
Ġb e
. âĢĿ
o w
Ġw h
Ġs a
Ġ g
Ġh is
l y
c e
Ġt h
u t
Ġo n
l d
Ġt hat
a d
i ll
it h
i on
Ġ M
a l
Ġw as
i r
g h
Ġw ith
Ġn ot
Ġa s
, âĢĿ
Ġ it
Ġf or
r i
Ġ âĢľ
Ġ is
v er
r o
a y
Ġm e
? âĢĿ
Ġsa id
Ġ u
e t
u r
âĢ Ļ
Ġha d
re d
Ġa t
c t
t e
Ġm y
Ġd e
Ġa n
gh t
he r
t o
T he
Ġha ve
Ġh im
Ġ C
a in
a m
ic h
a nd
Ġs e
Ġw e
âĢ Ķ
t er
l i
n t
ou ld
i f
p e
c h
Ġwh ich
es s
Ġ A
Ġd o
k e
Ġs t
or t
an t
ou nt
Ġwh o
r a
Ġ Ġ
Ġs o
Ġyou r
Ġe x
re s
t he
r om
r an
Ġb ut
i l
Ġth is
Ġc on
Ġb y
q u
Ġs u
Ġhe r
a ll
o re
e f
Ġ k
Ġ D
ou s
t h
e ll
Ġw ill
g e
ar d
ou r
om e
o o
b le
l f
p p
r is
a c
Ġm an
ou t
a u
Ġo r
Ġa ll
Ġ V
er t
am e
Ġf rom
Ġa re
o s
u l
Ġ The
Ġl i
Ġ v
on e
ar s
Ġc ount
u st
at ion
se lf
e m
er s
is t
es t
Ġ B
Ġa l
as t
Ġk n
Ġs h
u n
u s
Ġw he
in e
Ġon e
Ã ©
Ġ F
a p
ur n
Ġn o
ver y
a k
in d
ar t
Ġn e
on te
Ġ H
Ġthe n
g l
Ġwe re
Ġs he
at e
o st
i ve
i g
v en
ris to
ou nd
k ed
ha n
Ġa m
he d
v ed
c c
i ght
Ġw ould
! âĢĿ
ill ef
illef ort
e l
e ct
Ġre p
ĠC risto
o nd
u re
u m
Ã ¨
Ġkn ow
Ġw hat
as s
Ġthe y
Ġ S
Ġ P
ĠM or
Ġbe en
Ġ if
ĠĠ ĠĠ
Ã¨ s
Ġu p
Ġa r
